[cp_fcpas@DXLAAPS03 ~]$ date
Tue Mar 31 13:27:14 +07 2026
[cp_fcpas@DXLAAPS03 ~]$ ps ux | grep napServer
cp_fcpas 44556  0.0  0.0 113180  1580 ?        Ss   13:27   0:00 bash -lc ps ux | grep napServer
cp_fcpas 44598  0.0  0.0 112708   964 ?        S    13:27   0:00 grep napServer
[cp_fcpas@DXLAAPS03 ~]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 123690304 150572 3194264    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 123692248 150572 3194256    0    0     0     0  220  205  0  0 100  0  0
 0  0      0 123692640 150572 3194264    0    0     0   270  164  207  0  0 100  0  0
 0  0      0 123692640 150572 3194264    0    0     0     0  229  357  0  0 100  0  0
 0  0      0 123693336 150572 3193948    0    0     0     0  741  438  0  0 100  0  0
 0  0      0 123693336 150572 3193948    0    0     0     0  130  161  0  0 100  0  0
 1  0      0 123693568 150572 3193940    0    0     0     0  162  182  0  0 100  0  0
 0  0      0 123693408 150572 3194016    0    0     0     0  743  693  0  0 100  0  0
 0  0      0 123693408 150572 3194016    0    0     0     0  147  170  0  0 100  0  0
 2  0      0 123693192 150572 3194020    0    0     0     0  732  433  0  0 100  0  0
