[cp_fbias@PXLAAPS05 ~]$ date
Tue Mar 31 10:49:28 +07 2026
[cp_fbias@PXLAAPS05 ~]$ cd flp_fbi/sbin/
[cp_fbias@PXLAAPS05 sbin]$ sh fbi.sh status

>>>>>>>>>>>>>>>>>>>FBI (pid:13853) is RUNNING, ACTIVE PROFILE is DEFAULT 
[cp_fbias@PXLAAPS05 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 68953120 904956 35259080    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 68955576 904956 35259080    0    0     0     0 1261  864  0  0 100  0  0
 0  0      0 68957024 904956 35259080    0    0     0     8  577  786  0  0 100  0  0
 0  0      0 68935168 904956 35258936    0    0     0     0 6068 4622  0  1 99  0  0
 0  0      0 68939440 904964 35258988    0    0     0    28  544  703  0  0 100  0  0
 0  0      0 68943760 904964 35258832    0    0     0    24 1033  832  0  0 100  0  0
 0  0      0 68948016 904972 35258728    0    0     0    40 1241 1020  0  0 100  0  0
 0  0      0 68948016 904972 35258728    0    0     0     0  275  488  0  0 100  0  0
 0  0      0 68949952 904972 35258728    0    0     0     0  491  642  0  0 100  0  0
 0  0      0 68949888 904972 35258760    0    0     0     0  457  745  0  0 100  0  0
