[cp_fbias@PXLAAPS04 ~]$ date
Tue Mar 31 10:48:48 +07 2026
[cp_fbias@PXLAAPS04 ~]$ cd flp_fbi/sbin/
[cp_fbias@PXLAAPS04 sbin]$ sh fbi.sh status

>>>>>>>>>>>>>>>>>>>FBI (pid:48870) is RUNNING, ACTIVE PROFILE is DEFAULT 
[cp_fbias@PXLAAPS04 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 65364756 952256 34051532    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 65367680 952256 34051552    0    0     0     8 1395 1276  0  0 100  0  0
 0  0      0 65368324 952256 34051548    0    0     0    32 2244 3251  0  0 100  0  0
 0  0      0 65369300 952256 34051548    0    0     0    12  801  997  0  0 100  0  0
 0  0      0 65369424 952264 34051548    0    0     0    20  595  852  0  0 100  0  0
 0  0      0 65369432 952264 34051532    0    0     0     0  836 1053  0  0 100  0  0
 0  0      0 65368144 952272 34051516    0    0     0    24  981 1032  0  0 100  0  0
 0  0      0 65350836 952272 34051200    0    0     0     0 9903 8969  0  1 98  0  0
 0  0      0 65353732 952272 34051300    0    0     0     0 1213 1155  0  0 100  0  0
 0  0      0 65358108 952272 34051316    0    0     0    12 1668 1599  0  0 100  0  0
