[cp_fbias@PXLAAPS04 ~]$ date
Tue Mar 31 13:24:23 +07 2026
[cp_fbias@PXLAAPS04 ~]$ cd flp_fbi/sbin/
[cp_fbias@PXLAAPS04 sbin]$ sh fbi.sh status

>>>>>>>>>>>>>>>>>>>FBI (pid:48870) is RUNNING, ACTIVE PROFILE is DEFAULT 
[cp_fbias@PXLAAPS04 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 65355056 952288 34054932    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 65357056 952288 34054992    0    0     0     4  813  946  0  0 100  0  0
 0  0      0 65358228 952288 34054860    0    0     0     8 2597 3632  0  0 100  0  0
 0  0      0 65359392 952288 34054860    0    0     0    16  836 1009  0  0 100  0  0
 1  0      0 65359144 952288 34054860    0    0     0     4  580  858  0  0 100  0  0
 0  0      0 65358148 952288 34054860    0    0     0     0 1202 1032  0  0 100  0  0
 0  0      0 65358148 952288 34054860    0    0     0     8  546  880  0  0 100  0  0
 0  0      0 65360220 952288 34054852    0    0     0    20 2497 3665  0  0 100  0  0
 0  0      0 65360344 952288 34054852    0    0     0     0  554  850  0  0 100  0  0
 0  0      0 65359636 952288 34054844    0    0     0     0  881 1052  0  0 100  0  0
