[cp_ftpas@PXLAAPS02 ~]$ date
Tue Mar 31 13:23:23 +07 2026
[cp_ftpas@PXLAAPS02 ~]$ cd flp_ftp/sbin/
[cp_ftpas@PXLAAPS02 sbin]$ sh ftj.sh status

>>>>>>>>>>>>>>>>>>>FTP (pid:6003) is RUNNING, ACTIVE PROFILE is ev-dc2 
[cp_ftpas@PXLAAPS02 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 99354224 402772 24988644    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 99354560 402772 24988644    0    0     0     0  425  497  0  0 100  0  0
 0  0      0 99357344 402772 24988656    0    0     0    24  368  510  0  0 100  0  0
 1  0      0 99358016 402772 24988656    0    0     0     0  290  479  0  0 100  0  0
 0  0      0 99356912 402772 24988672    0    0     0    72  536  388  0  0 100  0  0
 1  0      0 99357224 402772 24988700    0    0     0     0  537  773  0  0 100  0  0
 0  0      0 99358304 402772 24988692    0    0     0   113  701  505  0  0 100  0  0
 0  0      0 99359136 402772 24988700    0    0     0    44  438  651  0  0 100  0  0
 0  0      0 99359480 402772 24988700    0    0     0     0  285  437  0  0 100  0  0
 0  0      0 99357800 402772 24988700    0    0     0   100  582  519  0  0 100  0  0
